Timestamp,What kind of e-learning tool you are using while taking online classes? Name it.,Your age,Gender ,Field of education ,EA1,EA2,EA3,PEOU1,PEOU2,PEOU3,PEOU5,PU1,PU2,PU3,PU4,PU5,US1,US2,US3,US4,US5,US6,US7,QU1,QU2,QU3,QU4,QU5,SA,AU,ITU,STA1,STA2,STA3,PI ,SAC1,PI 1,,SAC1,,rowsd,,Do you think Tool used in E-learning puts highly effect on E-learning acceptability?,Any other suggestion to make E-learning experience better?
2021/01/11 9:59:16 PM GMT+5,Msteam,18-20,Male,Engineering,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,,3,,0.610257153,,,
2021/01/11 10:04:29 PM GMT+5,Laptop ,18-20,Female,Engineering,3,5,5,5,3,4,5,5,3,4,4,1,4,4,4,5,5,5,5,5,4,4,4,1,4,1,5,1,1,1,0,0,1,,3,,1.[phone],,,
2021/01/11 10:10:17 PM GMT+5,Mobile,18-20,Female,Engineering,1,3,4,4,4,4,4,4,4,4,4,1,4,3,3,4,4,3,4,4,4,4,,4,3,4,1,3,4,4,1,0,4,,3,,0.949461865,,,
2021/01/11 10:14:19 PM GMT+5,Physical,18-20,Male,Engineering,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,1,1,4,,4,,0.682288239,,,
2021/01/11 10:48:25 PM GMT+5,MS-Teams,18-20,Male,Engineering,4,3,3,5,4,4,5,3,4,4,4,3,4,4,4,4,4,4,5,5,4,4,5,3,4,4,4,3,4,1,0,1,3,,4,,0.819307249,,,
2021/01/11 11:11:21 PM GMT+5,Ms Teams,18-20,Male,Engineering,4,5,3,5,4,4,5,3,3,4,4,4,5,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,3,4,1,1,4,,4,,0.[phone],,,
2021/01/12 1:07:21 AM GMT+5,Mobile Phone,18-20,Male,Engineering,1,4,1,4,4,3,4,4,1,4,1,1,3,4,4,4,4,4,4,3,3,3,3,4,2,3,3,4,4,1,0,0,3,,3,,1.172481404,,,
2021/01/12 1:12:16 AM GMT+5,MS Teams ,18-20,Male,Engineering,3,3,5,5,4,5,5,4,3,3,4,4,5,5,5,5,5,3,3,4,4,4,4,4,4,4,4,4,4,4,1,1,4,,4,,0.711966679,,,
2021/01/12 8:38:10 AM GMT+5,Internet. Problem,18-20,Male,Engineering,1,4,1,1,1,3,4,1,4,1,1,1,1,3,1,1,1,4,1,3,3,4,1,1,1,4,4,1,1,1,0,0,1,,3,,1.32569652,,,
2021/01/12 10:29:26 AM GMT+5,Ms Teams,21-23,Male,Engineering,3,5,5,4,4,1,5,1,1,4,1,1,3,4,3,4,4,3,4,4,4,4,5,1,3,1,1,4,5,4,1,0,4,,2,,1.[phone],,,
2021/01/12 12:38:44 PM GMT+5,Mobile,21-23,Male,Engineering,5,5,1,5,5,5,5,4,4,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,4,4,5,5,5,5,1,1,5,,4,,0.802295557,,,
2021/01/13 12:15:03 AM GMT+5,Engineering ,18-20,Male,Engineering,1,3,1,4,1,1,3,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,3,4,1,1,4,,4,,1.[phone],,,
2021/01/13 9:21:40 AM GMT+5,Mobile,18-20,Male,Engineering,1,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,,4,,0.773854363,,,
2021/01/15 2:09:17 AM GMT+5,Mibile,18-20,Male,Engineering,4,3,3,4,4,4,3,4,4,3,4,4,3,3,4,4,3,3,3,4,3,4,4,3,3,3,4,4,3,4,1,0,4,,3,,0.507416263,,,
2021/01/29 12:01:12 PM GMT+5,English,18-20,Male,Business Administration,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,,3,,0.610257153,,,
2021/01/29 12:03:22 PM GMT+5,Meet,18-20,Female,IT/CS,3,5,3,5,4,4,5,4,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,3,4,4,4,1,1,4,,4,,0.718395402,,,
2021/01/29 12:04:48 PM GMT+5,i learn how to use leptop in a right way,18-20,Male,Business Administration,3,3,4,3,1,4,1,3,4,4,1,1,4,1,1,4,4,4,4,4,3,4,4,4,3,3,4,,4,1,0,0,3,,3,,1.23874241,,,
2021/01/29 12:04:56 PM GMT+5,i learn how to use leptop in a right way,18-20,Male,Business Administration,3,3,4,3,1,4,1,3,4,4,1,1,4,1,1,4,4,4,4,4,3,4,4,4,3,3,4,,4,1,0,0,3,,3,,1.23874241,,,
2021/01/29 12:05:35 PM GMT+5,Meet,21-23,Male,Business Administration,4,3,3,4,3,4,4,3,3,3,4,4,5,5,5,5,4,4,4,3,3,1,1,1,4,3,1,3,3,3,0,0,3,,3,,1.154700538,,,
2021/01/29 12:07:03 PM GMT+5,MS Teams,21-23,Male,Engineering,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,1,5,5,5,5,1,0,5,,3,,0.[phone],,,
2021/01/29 12:09:46 PM GMT+5,Mobile phone,18-20,Male,Business Administration,3,5,5,5,4,3,3,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,4,4,3,4,4,3,4,4,1,1,4,,4,,0.[phone],,,
2021/01/29 12:09:52 PM GMT+5,Mobile phone,18-20,Male,Business Administration,3,5,5,5,4,3,3,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,4,4,3,4,4,3,4,4,1,1,4,,4,,0.668675135,,,
2021/01/29 12:11:13 PM GMT+5,Google Meet,18-20,Female,Business Administration,3,5,5,4,4,1,4,4,4,4,4,3,3,4,1,4,3,1,4,3,4,1,4,4,2,4,1,1,3,1,0,0,2,,2,,1.322223832,,,
2021/01/29 12:12:54 PM GMT+5,Meet,18-20,Male,Business Administration,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,1,1,5,,4,,0.253708132,,,
2021/01/29 12:13:33 PM GMT+5,Cell phone,18-20,Male,Business Administration,3,5,3,4,4,5,4,3,4,4,3,4,4,3,4,4,3,3,4,3,4,4,4,3,4,4,3,3,4,4,1,1,4,,4,,0.595963433,,,
2021/01/29 12:13:47 PM GMT+5,"Quaro form, Yahoo answers, Ask.com",18-20,Male,Business Administration,3,5,1,4,4,3,4,4,4,3,4,4,5,4,5,5,5,4,5,4,4,4,4,1,4,4,3,5,5,4,1,1,5,,4,,1.014832527,,,
2021/01/29 12:13:52 PM GMT+5,"Quaro form, Yahoo answers, Ask.com",18-20,Male,Business Administration,3,5,1,4,4,3,4,4,4,3,4,4,5,4,5,5,5,4,5,4,4,4,4,1,4,4,3,5,5,4,1,1,5,,4,,1.014832527,,,
2021/01/29 12:16:26 PM GMT+5,Google Meet,18-20,Male,IT/CS,5,5,3,5,4,5,5,4,5,5,5,5,5,5,5,4,5,5,4,5,4,4,5,4,4,4,5,5,5,5,1,1,5,,4,,0.556053417,,,
2021/01/29 12:22:20 PM GMT+5,Google meet,21-23,Male,Business Administration,3,5,3,4,4,3,5,3,4,4,1,4,3,4,3,4,3,3,3,4,3,4,4,4,3,3,3,4,3,4,1,0,4,,3,,0.776819333,,,
2021/01/29 12:22:37 PM GMT+5,Yes,18-20,Male,Business Administration,5,1,1,4,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,0,0,2,,1,,1.[phone],,,
2021/01/29 12:29:26 PM GMT+5,Mobile,18-20,Male,Business Administration,3,5,5,4,4,3,5,3,4,5,3,4,4,4,4,3,3,3,4,4,3,3,4,4,4,4,4,3,3,1,0,1,2,,4,,0.844182254,,,
2021/01/29 12:33:06 PM GMT+5,Computer,21-23,Male,Business Administration,3,5,5,4,3,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,0,1,3,,4,,0.52083046,,,
2021/01/29 12:39:05 PM GMT+5,Goagle Meet,18-20,Male,IT/CS,5,5,3,4,4,5,3,4,4,5,5,5,5,5,5,4,4,4,5,5,4,5,5,5,4,4,4,3,4,4,1,1,4,,4,,0.668675135,,,
2021/01/29 12:49:35 PM GMT+5,Microsoft teams,18-20,Male,Engineering,5,5,5,3,4,4,4,4,3,3,4,3,3,4,4,3,3,3,4,4,3,5,4,4,2,3,4,3,5,4,1,0,4,,3,,0.784915253,,,
2021/01/29 12:51:33 PM GMT+5,Meet,18-20,Female,IT/CS,3,5,5,5,5,5,5,4,3,4,5,4,5,5,4,5,5,5,5,4,4,3,5,4,4,4,5,4,4,4,1,1,4,,4,,0.674664668,,,
2021/01/29 12:51:37 PM GMT+5,Google Meet,18-20,Male,IT/CS,5,4,3,4,3,4,5,3,4,3,4,4,5,5,5,4,3,5,5,5,5,5,5,4,4,3,5,4,4,1,0,1,3,,4,,0.959525745,,,
2021/01/29 12:58:01 PM GMT+5,MS Teams,21-23,Male,Engineering,3,5,3,3,3,4,4,3,3,4,3,4,3,4,4,4,4,3,,4,5,5,5,3,3,4,1,4,4,4,1,0,4,,3,,0.85673225,,,
2021/01/29 1:03:26 PM GMT+5,Google meet,18-20,Male,Business Administration,3,3,3,5,5,4,4,3,4,4,3,4,4,5,4,4,4,4,4,4,5,4,4,5,4,4,4,4,5,4,1,1,4,,4,,0.6149479,,,
2021/01/29 1:04:33 PM GMT+5,Google meet,18-20,Male,Business Administration,4,3,4,5,3,3,5,4,3,3,4,4,4,3,4,4,3,4,4,4,4,3,4,4,4,3,3,4,4,4,1,0,4,,3,,0.583292281,,,
2021/01/29 1:10:22 PM GMT+5,Google meet,18-20,Male,Business Administration,3,5,4,5,4,5,5,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,1,1,4,,4,,0.547722558,,,
2021/01/29 1:15:25 PM GMT+5,Meet,18-20,Male,IT/CS,4,4,4,3,4,4,1,4,4,,4,3,4,3,4,3,3,3,3,3,3,4,4,4,2,3,4,4,4,1,0,0,3,,3,,0.862462964,,,
2021/01/29 1:16:17 PM GMT+5,Microsoft teams,18-20,Male,Engineering,3,5,5,4,4,3,4,3,4,3,3,4,4,4,3,4,4,4,4,4,3,4,3,3,4,4,3,3,3,3,0,1,3,,4,,0.6149479,,,
2021/01/29 1:23:45 PM GMT+5,Google Meet,18-20,Male,IT/CS,3,3,5,4,3,1,4,4,1,3,4,1,1,3,3,4,4,3,3,4,4,4,3,4,2,3,3,4,5,4,1,0,4,,3,,1.104327954,,,
2021/01/29 1:23:47 PM GMT+5,Google meet,18-20,Male,Business Administration,3,5,4,5,4,5,5,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,1,1,4,,4,,0.547722558,,,
2021/01/29 1:23:50 PM GMT+5,Google Meet,18-20,Male,IT/CS,3,3,5,4,3,1,4,4,1,3,4,1,1,3,3,4,4,3,3,4,4,4,3,4,2,3,3,4,5,4,1,0,4,,3,,1.104327954,,,
2021/01/29 1:24:31 PM GMT+5,MS team,18-20,Female,Engineering,3,3,5,5,5,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,1,1,4,,4,,0.52083046,,,
2021/01/29 1:28:46 PM GMT+5,Google meet ,21-23,Male,IT/CS,3,5,5,4,3,3,4,4,4,3,3,4,5,4,4,4,5,5,5,5,5,5,5,5,4,4,1,4,5,4,1,0,4,,3,,0.937102406,,,
2021/01/29 1:29:50 PM GMT+5,Google meet ,21-23,Female,IT/CS,4,4,1,1,3,3,1,1,,3,4,4,4,,1,4,3,3,3,4,4,4,4,4,3,3,3,4,,4,1,0,4,,3,,1.120897077,,,
2021/01/29 1:30:17 PM GMT+5,e-mailing,18-20,Female,BBA,3,5,3,3,3,3,1,3,4,3,3,4,3,3,3,3,3,4,3,4,4,3,3,1,3,4,1,3,3,4,0,0,3,,3,,0.88473647,,,
2021/01/29 1:33:21 PM GMT+5,Teams,21-23,Male,IT/CS,1,5,5,4,3,3,4,3,4,4,4,4,4,4,3,4,4,3,4,4,3,4,4,1,2,4,4,4,4,4,1,0,4,,3,,0.932183199,,,
2021/01/29 1:35:13 PM GMT+5,ms team,21-23,Male,IT/CS,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,1,0,4,,3,,0.365148372,,,
2021/01/29 1:36:00 PM GMT+5,Meet,18-20,Female,IT/CS,3,4,4,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,4,4,4,4,1,0,4,,2,,1.[phone],,,
2021/01/29 1:38:29 PM GMT+5,Mobile,23-27,Male,IT/CS,5,5,5,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,1,1,4,,4,,0.886683087,,,
2021/01/29 1:42:32 PM GMT+5,Google meet,21-23,Female,IT/CS,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,,4,,0.345745904,,,
2021/01/29 1:43:59 PM GMT+5,Laptop,18-20,Male,IT/CS,4,4,4,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,0,0,3,,3,,0.507416263,,,
2021/01/29 1:44:05 PM GMT+5,Google Meet,18-20,Male,IT/CS,1,1,1,4,4,1,1,4,4,3,3,4,1,4,4,4,1,4,,1,4,4,4,1,2,4,1,4,1,4,0,0,3,,2,,1.436676515,,,
2021/01/29 1:44:23 PM GMT+5,Google meet,21-23,Male,BSCS,1,3,3,3,4,4,4,4,3,4,4,3,3,4,1,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,1,1,4,,4,,0.82000841,,,
2021/01/29 1:44:27 PM GMT+5,Laptop ,18-20,Male,BSCS,1,4,1,3,5,3,3,,3,3,1,1,4,5,4,4,5,3,5,4,3,4,4,4,3,1,3,5,5,5,1,0,5,,2,,1.350059294,,,
2021/01/29 1:48:37 PM GMT+5,Computer,21-23,Male,Business Administration,3,5,5,4,3,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,0,1,3,,4,,0.52083046,,,
2021/01/29 1:50:20 PM GMT+5,Google meet,18-20,Female,Business Administration,3,5,3,4,4,4,1,3,4,3,4,4,4,5,3,4,4,4,5,4,3,1,4,4,2,3,1,3,4,4,1,0,4,,2,,1.07425462,,,
2021/01/29 1:51:25 PM GMT+5,Google Meet,21-23,Male,IT/CS,4,3,5,4,4,3,4,3,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,3,3,0,0,3,,3,,0.571346464,,,
